Player,Mat,Inns,Not_Outs,Runs,HS,Ave,BF,SR,hundreds,fifties,Ducks,fours,sixes
A Bagai (Can),13,12,1,424,92,38.54,674,63,0,4,0,38,5
A Flintoff (Eng),14,10,2,304,78,38,288,106,0,2,2,33,6
A Nehra (India),16,7,3,15,7,3.75,31,48,0,0,0,1,0
A Nel (SA),9,2,0,23,13,11.5,24,96,0,0,0,3,0
A Obanda (Kenya),24,22,1,620,96,29.52,852,73,0,4,1,56,26
A Symonds (Aus),18,17,2,417,87,27.8,505,83,0,4,1,37,7
AA Mulla (Can),6,6,0,81,36,13.5,126,64,0,0,1,8,2
AB de Villiers (SA),30,27,5,1046,84,47.54,1233,85,0,9,0,86,12
AC Botha (Ire),17,16,3,304,47,23.38,386,79,0,0,0,36,3
AC Gilchrist (Aus),10,10,0,322,118,32.2,328,98,1,2,1,32,6
AC Voges (Aus),6,5,1,151,72,37.75,167,90,0,1,0,10,3
AD Mascarenhas (Eng),13,8,1,147,36,21,173,85,0,0,2,11,3
AD Mathews (SL),16,14,1,300,52,23.07,424,71,0,3,1,18,4
AD Poynter (Ire),4,3,1,30,22,15,63,48,0,0,0,2,1
ADS Fletcher (WI),10,10,0,198,54,19.8,272,73,0,2,1,24,4
AG Cremer (Zim),18,10,4,84,31,14,127,66,0,0,0,7,0
AJ Redmond (NZ),5,5,1,124,52,31,210,59,0,1,0,16,0
AJ Strauss (Eng),18,18,1,575,105,33.82,719,80,1,4,2,61,2
AM Samad (Can),8,8,1,246,130,35.14,315,78,1,0,0,25,2
AN Cook (Eng),7,7,0,219,69,31.28,330,66,0,2,0,23,0
AN Kervezee (Neth),6,6,0,164,75,27.33,254,65,0,1,0,18,0
AN Petersen (SA),4,2,0,63,39,31.5,90,70,0,0,0,7,0
AO Suji (Kenya),4,2,0,5,3,2.5,22,23,0,0,0,0,0
AR Cusack (Ire),16,11,3,191,38,23.87,279,68,0,0,2,11,4
AR White (Ire),14,10,1,204,40,22.66,359,57,0,0,0,15,0
AS Faridi (Can),3,2,0,19,16,9.5,31,61,0,0,0,1,0
AS Luseno (Kenya),1,1,0,1,1,1,9,11,0,0,0,0,0
AU Rashid (Eng),4,4,1,60,31,20,54,111,0,0,0,8,0
Abdul Razzaq (Pak),6,5,0,125,35,25,155,81,0,0,0,7,5
Abdur Razzak (Bang),34,24,8,245,33,15.31,364,67,0,0,4,18,6
Aftab Ahmed (Bang),8,8,0,129,61,16.12,163,79,0,1,3,10,2
Afzaal Haider (HK),2,2,1,0,0,0,10,0,0,0,1,0,0
Ahmed Shah (Afgh),1,1,0,2,2,2,10,20,0,0,0,0,0
Ahmed Shehzad (Pak),4,4,0,106,43,26.5,201,53,0,0,0,9,0
Alawi Shukri (UAE),1,1,0,1,1,1,3,33,0,0,0,0,0
Alok Kapali (Bang),10,10,0,206,115,20.6,233,88,1,0,2,20,6
Aman Ali (UAE),1,1,0,0,0,0,2,0,0,0,1,0,0
Amjad Ali (UAE),2,2,0,96,77,48,97,99,0,1,0,16,0
Amjad Javed (UAE),1,1,0,10,10,10,10,100,0,0,0,1,1
Arshad Ali (UAE),2,2,0,47,41,23.5,89,53,0,0,0,5,0
Asghar Stanikzai (Afgh),3,3,0,62,30,20.66,162,38,0,0,0,3,0
B Lee (Aus),26,17,5,134,37,11.16,193,69,0,0,5,9,2
B Zuiderent (Neth),7,7,3,180,64,45,262,69,0,2,2,14,2
BA Parchment (WI),5,5,0,82,48,16.4,153,54,0,0,0,9,1
BAW Mendis (SL),36,18,8,81,15,8.1,118,69,0,0,4,6,0
BB McCullum (NZ),40,38,3,1297,166,37.05,1428,91,2,6,3,120,43
BJ Haddin (Aus),27,25,1,797,109,33.2,948,84,1,6,1,69,17
BP Nash (WI),9,7,3,104,39,26,141,74,0,0,0,11,1
BRM Taylor (Zim),21,21,3,729,118,40.5,895,81,1,6,2,40,14
BSM Warnapura (SL),2,2,0,30,30,15,62,48,0,0,1,4,0
BW Hilfenhaus (Aus),14,7,4,29,16,9.66,63,46,0,0,0,2,0
Bazid Khan (Pak),2,2,0,53,51,26.5,100,53,0,1,0,2,1
C Zhuwawo (Zim),1,1,0,16,16,16,20,80,0,0,0,3,0
CAK Walton (WI),2,2,0,0,0,0,3,0,0,0,2,0,0
CB Mpofu (Zim),13,7,5,3,1,1.5,19,16,0,0,2,0,0
CD Cumming (NZ),1,1,0,0,0,0,6,0,0,0,1,0,0
CH Gayle (WI),29,28,2,1185,135,45.57,1163,102,4,5,3,116,53
CJ Chibhabha (Zim),20,20,0,307,52,15.35,479,64,0,2,4,21,1
CJ Ferguson (Aus),25,22,9,599,71,46.07,704,85,0,5,0,58,0
CJO Smith (Scot),9,8,0,187,59,23.37,276,68,0,1,1,22,2
CK Coventry (Zim),14,13,1,420,194,35,420,100,1,1,2,29,16
CK Kapugedera (SL),44,40,3,934,95,25.24,1274,73,0,5,4,65,18
CK Kruger (HK),2,2,0,3,3,1.5,20,15,0,0,1,0,0
CL White (Aus),31,26,5,761,105,36.23,959,79,1,5,1,59,14
CM Bandara (SL),2,2,0,31,31,15.5,48,65,0,0,1,1,0
CM Wright (Scot),4,3,0,36,19,12,83,43,0,0,0,2,0
CO Obuya (Kenya),18,17,2,477,78,31.8,630,76,0,4,2,32,11
CR Foggo (Ber),4,4,0,106,60,26.5,174,61,0,1,0,5,1
CRD Fernando (SL),10,6,2,42,19,10.5,46,91,0,0,0,5,1
CRM Douglas (Ber),2,2,0,122,69,61,218,56,0,2,0,14,1
CS Baugh (WI),5,3,0,37,29,12.33,57,65,0,0,0,4,0
CS MacLeod (Scot),4,3,1,12,10,6,19,63,0,0,1,1,0
CT Tremlett (Eng),1,1,0,3,3,3,15,20,0,0,0,0,0
D Langford-Smith (Ire),3,3,2,20,13,20,24,83,0,0,0,1,1
D Ramdin (WI),26,20,5,267,45,17.8,325,82,0,0,1,17,2
DA Warner (Aus),7,7,0,106,69,15.14,137,77,0,1,1,8,3
DBL Powell (WI),21,10,0,44,21,4.4,60,73,0,0,4,2,2
DCC Borden (Ber),2,2,1,15,15,15,30,50,0,0,1,0,0
DE Bernard (WI),10,7,0,116,38,16.57,180,64,0,0,0,9,0
DE Bollinger (Aus),7,1,0,0,0,0,1,0,0,0,1,0,0
DF Watts (Scot),8,7,0,142,101,20.28,179,79,1,0,3,11,3
DJ Bravo (WI),24,20,0,423,69,21.15,531,80,0,2,0,34,11
DJ Hussey (Aus),23,21,0,598,111,28.47,676,88,1,4,0,39,13
DJ Reekers (Neth),6,6,0,94,35,15.66,101,93,0,0,2,17,1
DJG Sammy (WI),24,21,4,333,51,19.58,389,86,0,1,0,25,8
DL Hemp (Ber),2,2,1,183,102,183,253,72,1,1,0,18,0
DL Vettori (NZ),38,22,8,389,48,27.78,447,87,0,0,1,28,3
DLS van Bunge (Neth),8,7,0,171,80,24.42,232,74,0,1,1,15,5
DM Bravo (WI),4,2,0,40,21,20,31,129,0,0,0,5,0
DM Richards (WI),4,3,0,22,20,7.33,44,50,0,0,0,3,0
DO Obuya (Kenya),14,13,0,326,56,25.07,427,76,0,1,1,36,2
DP Nannes (Aus),1,1,0,1,1,1,2,50,0,0,0,0,0
DPMD Jayawardene (SL),49,47,3,1209,123,27.47,1561,77,1,9,5,100,10
DR Flynn (NZ),16,13,2,167,35,15.18,292,57,0,0,2,14,1
DR Tuffey (NZ),3,2,0,6,4,3,9,67,0,0,0,1,0
DS Smith (WI),9,9,0,279,91,31,350,80,0,2,0,25,4
DT Johnston (Ire),11,7,3,85,31,21.25,132,64,0,0,1,7,0
DW Steyn (SA),25,7,4,33,17,11,38,87,0,0,1,3,0
Dhiman Ghosh (Bang),14,12,3,126,30,14,201,63,0,0,3,9,1
Dolar Mahmud (Bang),7,4,0,61,41,15.25,44,139,0,0,2,5,4
E Chigumbura (Zim),36,35,3,796,79,24.87,900,88,0,5,2,64,28
E Katchay (Can),5,3,1,23,12,11.5,41,56,0,0,0,0,0
E Otieno (Kenya),8,5,3,12,8,6,34,35,0,0,1,0,0
E Schiferli (Neth),10,6,3,57,41,19,51,112,0,0,1,5,3
EC Rainsford (Zim),12,7,6,2,1,2,18,11,0,0,0,0,0
EHSN Silva (UAE),1,1,0,7,7,7,13,54,0,0,0,0,0
EJG Morgan (Eng/Ire),17,17,4,503,84,38.69,610,82,0,5,0,38,15
ES Szwarczynski (Neth),8,8,0,286,65,35.75,409,70,0,3,1,24,0
Enamul Haque jnr (Bang),7,3,0,8,5,2.66,16,50,0,0,1,0,0
F Mutizwa (Zim),9,8,1,263,79,37.57,272,97,0,3,1,24,6
FH Edwards (WI),21,13,9,53,13,13.25,95,56,0,0,2,5,0
FL Reifer (WI),6,6,0,86,40,14.33,184,47,0,0,0,6,1
FS Crockwell (Ber),2,2,0,68,45,34,104,65,0,0,0,8,2
Fahad Alhashmi (UAE),2,2,0,0,0,0,6,0,0,0,2,0,0
Farhad Reza (Bang),14,13,3,95,26,9.5,194,49,0,0,1,8,1
Fawad Alam (Pak),12,10,6,178,63,44.5,261,68,0,1,0,11,0
G Blakeney (Ber),2,2,0,72,42,36,69,104,0,0,0,8,1
G Gambhir (India),49,46,4,1772,150,42.19,1949,91,4,12,3,183,11
G Goudie (Scot),4,3,1,32,17,16,51,63,0,0,0,2,2
G Onions (Eng),4,1,0,1,1,1,2,50,0,0,0,0,0
GA Manou (Aus),4,1,0,7,7,7,6,117,0,0,0,0,0
GA Rogers (Scot),3,1,0,0,0,0,1,0,0,0,1,0,0
GB Brent (Zim),4,4,2,44,14,22,50,88,0,0,0,3,0
GB Hogg (Aus),7,5,1,85,32,21.25,132,64,0,0,0,2,0
GC Smith (SA),20,20,2,873,141,48.5,972,90,2,7,0,107,7
GC Tonge (WI),5,4,2,10,5,5,16,63,0,0,0,1,0
GC Wilson (Ire),15,15,1,277,51,19.78,419,66,0,2,3,33,3
GD Drummond (Scot),8,5,2,59,25,19.66,88,67,0,0,1,7,0
GD Elliott (NZ),28,20,6,610,115,43.57,802,76,1,3,2,38,4
GE Kidd (Ire),3,1,0,15,15,15,25,60,0,0,0,2,0
GEF Barnett (Can),6,6,0,112,49,18.66,156,72,0,0,0,12,2
GH O'Brien (Ber),3,3,0,18,11,6,21,86,0,0,0,1,1
GJ Batty (Eng),3,3,1,24,17,12,54,44,0,0,0,1,0
GJ Hopkins (NZ),6,4,0,47,25,11.75,73,64,0,0,0,4,0
GJ Thompson (Ire),3,2,0,2,2,1,21,10,0,0,1,0,0
GM Hamilton (Scot),13,13,0,501,119,38.53,778,64,2,2,0,41,5
GMC Mol (Neth),3,2,1,16,14,16,38,42,0,0,0,3,0
GP Swann (Eng),22,16,2,138,29,9.85,198,70,0,0,0,13,0
H Masakadza (Zim),38,38,2,1411,178,39.19,1637,86,3,8,1,156,22
H Osinde (Can),11,6,2,1,1,0.25,8,13,0,0,3,0,0
H Patel (Can),2,2,0,15,8,7.5,36,42,0,0,0,1,0
HA Varaiya (Kenya),24,17,7,153,34,15.3,285,54,0,0,0,7,0
HH Gibbs (SA),25,25,0,838,110,33.52,983,85,2,4,0,106,12
HJC Mol (Neth),3,3,1,27,18,13.5,76,36,0,0,0,2,0
HM Amla (SA),19,18,3,694,140,46.26,840,83,1,4,0,69,5
HS Baidwan (Can),11,8,3,115,33,23,177,65,0,0,1,4,0
Harbhajan Singh (India),40,20,2,209,49,11.61,224,93,0,0,2,16,6
I Sharma (India),38,11,5,36,13,6,85,42,0,0,1,3,0
IG Butler (NZ),9,6,0,65,25,10.83,103,63,0,0,1,4,2
IH Romaine (Ber),8,8,1,185,60,26.42,217,85,0,1,0,18,5
IJL Trott (Eng),1,1,0,0,0,0,5,0,0,0,1,0,0
IK Pathan (India),22,14,1,231,38,17.76,329,70,0,0,0,18,2
IPP Batuwitarachchi (UA,2,2,0,14,14,7,48,29,0,0,1,0,0
IR Bell (Eng),20,19,2,523,73,30.76,699,75,0,2,2,67,3
IS Billcliff (Can),6,6,0,77,38,12.83,135,57,0,0,0,6,0
Iftikhar Anjum (Pak),21,9,4,44,16,8.8,59,75,0,0,2,5,0
Imran Nazir (Pak),5,5,0,111,35,22.2,115,97,0,0,0,21,0
Imrul Kayes (Bang),3,3,0,27,14,9,77,35,0,0,0,1,0
Irfan Ahmed (HK),2,2,0,25,25,12.5,44,57,0,0,1,5,0
J Botha (SA),28,13,5,137,26,17.12,167,82,0,0,1,18,0
J Edness (Ber),6,6,2,153,45,38.25,202,76,0,0,0,12,3
J Louw (SA),3,1,0,23,23,23,7,329,0,0,0,1,3
J Mubarak (SL),10,9,3,210,60,35,349,60,0,1,0,15,1
J Robinson (Ber),2,1,0,10,10,10,17,59,0,0,0,1,0
J Smits (Neth),10,4,1,53,29,17.66,100,53,0,0,0,5,0
JA Morkel (SA),25,17,7,363,50,36.3,301,121,0,1,0,34,13
JAH Marshall (NZ),2,2,0,165,161,82.5,166,99,1,0,0,11,4
JAR Blain (Scot),8,5,0,75,41,15,158,47,0,0,0,4,0
JD Nel (Scot),10,6,4,15,5,7.5,27,56,0,0,1,1,0
JD Ryder (NZ),21,19,1,637,105,35.38,683,93,1,3,2,71,20
JDP Oram (NZ),25,16,2,422,88,30.14,464,91,0,4,2,27,14
JE Taylor (WI),23,12,1,129,43,11.72,127,102,0,0,1,14,4
JEC Franklin (NZ),4,3,2,63,33,63,69,91,0,0,0,7,0
JF Mooney (Ire),5,4,0,93,42,23.25,162,57,0,0,0,6,2
JH Kallis (SA),25,25,4,1014,121,48.28,1237,82,1,9,0,96,7
JH Stander (Scot),4,4,1,36,22,12,52,69,0,0,1,0,3
JJ Atkinson (HK),2,2,0,41,23,20.5,76,54,0,0,0,5,0
JJ Celestine (Ber),4,4,0,22,12,5.5,51,43,0,0,1,3,0
JJ Tucker (Ber),2,2,0,3,2,1.5,13,23,0,0,0,0,0
JK Kamande (Kenya),23,20,1,410,74,21.57,578,71,0,2,2,33,6
JL Denly (Eng),9,9,0,268,67,29.77,409,66,0,2,0,31,1
JL Ontong (SA),5,3,0,69,27,23,87,79,0,0,0,7,0
JM Anderson (Eng),36,16,9,40,11,5.71,98,41,0,0,1,3,0
JM Davison (Can),2,2,0,73,41,36.5,85,86,0,0,0,10,1
JM How (NZ),16,14,0,413,139,29.5,563,73,1,1,2,41,4
JP Duminy (SA),30,25,7,787,90,43.72,959,82,0,5,1,53,8
JPR Lamsam (HK),1,1,0,16,16,16,30,53,0,0,0,3,0
JR Hopes (Aus),48,38,5,760,63,23.03,884,86,0,2,1,70,5
JS Patel (NZ),12,5,4,31,16,31,44,70,0,0,0,1,1
Junaid Siddique (Bang),26,25,0,459,85,18.36,732,63,0,2,5,51,1
K Jethi (Can),3,3,1,87,46,43.5,79,110,0,0,0,10,3
K Weeraratne (SL),4,4,0,119,41,29.75,125,95,0,0,0,6,2
KA Pollard (WI),14,12,0,137,42,11.41,158,87,0,0,2,5,7
KAJ Roach (WI),7,4,0,17,10,4.25,32,53,0,0,1,1,0
KC Hodsoll (Ber),2,1,0,0,0,0,2,0,0,0,1,0,0
KC Sangakkara (SL),49,48,3,1643,128,36.51,2208,74,4,8,2,162,3
KD Karthik (India),7,6,0,172,67,28.66,238,72,0,1,0,17,2
KD Mills (NZ),36,20,4,290,54,18.12,328,88,0,1,2,24,10
KH Butt (HK),2,2,0,8,4,4,28,29,0,0,0,0,0
KJ Coetzer (Scot),4,4,0,81,44,20.25,111,73,0,0,1,14,1
KJ O'Brien (Ire),15,11,2,311,89,34.55,407,76,0,2,0,25,10
KM Dabengwa (Zim),15,15,2,234,45,18,397,59,0,0,2,16,5
KM Jarvis (Zim),8,4,2,6,6,3,25,24,0,0,2,0,0
KMDN Kulasekara (SL),42,30,14,347,57,21.68,468,74,0,1,3,20,8
KO Otieno (Kenya),14,13,0,333,78,25.61,523,64,0,2,0,36,5
KOA Powell (WI),2,2,0,5,5,2.5,16,31,0,0,1,1,0
KP Pietersen (Eng),26,22,3,738,111,38.84,871,85,2,3,1,66,13
KTGD Prasad (SL),2,2,0,9,8,4.5,39,23,0,0,0,0,0
Kamran Akmal (Pak),34,28,3,847,116,33.88,913,93,2,2,1,100,14
Karim Khan (Afgh),1,1,0,20,20,20,22,91,0,0,0,1,2
Khalid Latif (Pak),4,3,0,128,64,42.66,206,62,0,1,0,10,0
Khaliq Dad (Afgh),1,1,0,0,0,0,1,0,0,0,1,0,0
Khurram Chohan (Can),8,5,3,79,35,39.5,103,77,0,0,1,3,3
Khurram Khan (UAE),2,2,0,80,78,40,88,91,0,1,0,8,0
Khurram Manzoor (Pak),7,7,0,236,83,33.71,375,63,0,3,1,21,0
L Balaji (India),1,1,0,7,7,7,10,70,0,0,0,1,0
L Ronchi (Aus),4,2,0,76,64,38,37,205,0,1,0,6,6
LJ Wright (Eng),23,17,1,354,52,22.12,372,95,0,1,0,32,12
LMP Simmons (WI),6,6,1,122,62,24.4,204,60,0,1,2,11,2
