Player,Mat,Inns,Not_Outs,Runs,HS,Ave,BF,SR,hundreds,fifties,Ducks,fours,sixes
LN Onyango (Kenya),12,8,3,50,17,10,59,85,0,0,2,3,3
LOB Cann (Ber),4,4,0,47,21,11.75,50,94,0,0,0,7,1
LPC Silva (SL),20,17,1,281,67,17.56,440,64,0,2,4,19,1
LR Johnson (WI),3,3,0,79,51,26.33,114,69,0,1,0,8,1
LRPL Taylor (NZ),40,36,7,1052,103,36.27,1306,81,1,7,2,90,27
LS Baker (WI),10,4,2,13,11,6.5,23,57,0,0,1,2,0
M Morkel (SA),15,5,1,29,15,7.25,36,81,0,0,1,3,0
M Muralitharan (SL),37,22,10,169,33,14.08,163,104,0,0,2,16,5
M Ntini (SA),9,5,3,13,9,6.5,19,68,0,0,1,0,1
MA Ouma (Kenya),26,24,1,512,61,22.26,838,61,0,3,3,41,1
MA Vermeulen (Zim),11,11,0,285,92,25.9,387,74,0,2,0,29,1
MC Henriques (Aus),2,2,0,18,12,9,30,60,0,0,0,0,0
MDK Perera (SL),3,3,0,14,8,4.66,36,39,0,0,0,1,0
MEK Hussey (Aus),51,47,12,1788,85,51.08,2120,84,0,17,0,109,20
MF Maharoof (SL),16,12,3,222,38,24.66,275,81,0,0,0,17,4
MG Johnson (Aus),47,30,10,327,73,16.35,353,93,0,1,3,28,8
MJ Clarke (Aus),41,41,6,1339,100,38.25,2004,67,1,12,2,109,2
MJ Guptill (NZ),22,20,3,730,122,42.94,879,83,1,6,0,62,15
MJ North (Aus),2,2,0,6,5,3,19,32,0,0,0,0,0
MJ Petrie (Scot),4,2,0,3,3,1.5,18,17,0,0,1,0,0
MJ Prior (Eng),27,25,7,509,87,28.27,665,77,0,1,2,50,3
MK Tiwary (India),1,1,0,2,2,2,16,13,0,0,0,0,0
ML Hayden (Aus),8,8,0,298,82,37.25,387,77,0,3,0,35,2
ML Udawatte (SL),9,9,0,257,73,28.55,383,67,0,2,1,25,3
MM Iqbal (Scot),2,2,0,21,15,10.5,39,54,0,0,0,2,0
MM Patel (India),18,7,4,22,15,7.33,32,69,0,0,2,2,1
MN Samuels (WI),7,7,2,172,98,34.4,183,94,0,2,1,11,7
MN Waller (Zim),14,13,1,189,63,15.75,272,69,0,1,2,21,1
MQ Sheikh (Scot),6,6,1,49,23,9.8,112,44,0,0,0,6,0
MS Dhoni (India),55,48,14,2116,124,62.23,2569,82,2,16,0,138,27
MS Sinclair (NZ),1,1,0,2,2,2,11,18,0,0,0,0,0
MV Boucher (SA),26,21,8,404,57,31.07,436,93,0,1,2,30,8
Mahbubul Alam (Bang),5,2,0,81,59,40.5,71,114,0,1,0,3,4
Mahmudullah (Bang),36,28,8,527,58,26.35,801,66,0,2,0,33,6
Mansoor Amjad (Pak),1,1,0,5,5,5,10,50,0,0,0,0,0
Mashrafe Mortaza (Bang),31,25,4,300,38,14.28,431,70,0,0,3,21,7
Mehrab Hossain jnr (Ban,7,6,0,73,43,12.16,172,42,0,0,1,6,0
Mirwais Ashraf (Afgh),1,1,0,17,17,17,19,89,0,0,0,1,0
Misbah-ul-Haq (Pak),34,29,8,946,79,45.04,1111,85,0,7,1,72,15
Mohammad Aamer (Pak),11,7,3,82,24,20.5,102,80,0,0,2,11,0
Mohammad Ashraful (Bang,45,45,4,1124,109,27.41,1621,69,2,7,2,106,7
Mohammad Iqbal (Can),3,3,0,21,17,7,27,78,0,0,1,3,0
Mohammad Nabi (Afgh),3,3,1,74,58,37,82,90,0,1,0,6,3
Mohammad Shahzad (Afgh),2,2,0,126,110,63,139,91,1,0,0,13,0
Mohammad Tauqir (UAE),2,2,0,26,17,13,36,72,0,0,0,4,0
Mohammad Yousuf (Pak),26,24,5,893,108,47,1064,84,2,3,0,85,4
Mosharraf Hossain (Bang,3,3,0,15,8,5,43,35,0,0,0,0,0
Mudassar Bukhari (Neth),10,7,0,62,38,8.85,133,47,0,0,1,7,0
Munir Dar (HK),2,2,0,18,14,9,16,113,0,0,0,4,0
Mushfiqur Rahim (Bang),31,29,4,572,98,22.88,831,69,0,2,1,51,4
N Fernandes (UAE),1,1,0,5,5,5,13,38,0,0,0,0,0
N Odhiambo (Kenya),21,19,5,218,40,15.57,259,84,0,0,0,18,7
NA Statham (Neth),1,1,0,0,0,0,6,0,0,0,1,0,0
ND McKenzie (SA),5,4,0,108,63,27,165,65,0,1,0,9,0
NFI McCallum (Scot),13,12,5,299,121,42.71,367,81,1,1,0,38,3
NJ O'Brien (Ire),12,12,3,312,70,34.66,432,72,0,2,0,34,3
NL McCullum (NZ),2,2,0,0,0,0,2,0,0,0,2,0,0
NM Hauritz (Aus),30,15,9,161,30,26.83,187,86,0,0,0,11,3
NO Miller (WI),20,12,6,161,51,26.83,195,83,0,1,1,15,2
NS Poonia (Scot),7,7,0,53,22,7.57,106,50,0,0,2,4,0
NT Broom (NZ),16,15,3,201,37,16.75,301,67,0,0,3,15,2
NT Pascal (WI),1,1,0,0,0,0,1,0,0,0,1,0,0
NW Bracken (Aus),42,15,8,52,14,7.42,95,55,0,0,2,3,0
Nadeem Ahmed (HK),2,2,0,2,2,1,15,13,0,0,1,0,0
Naeem Islam (Bang),24,19,9,302,73,30.2,494,61,0,1,3,24,9
Najeeb Amar (HK),2,2,1,34,21,34,41,83,0,0,0,5,0
Nasir Jamshed (Pak),12,12,2,353,74,35.3,349,101,0,4,1,49,6
Naumanullah (Pak),1,1,0,5,5,5,4,125,0,0,0,1,0
Naved-ul-Hasan (Pak),7,5,3,89,33,44.5,71,125,0,0,0,4,5
Nazimuddin (Bang),7,7,0,90,47,12.85,130,69,0,0,0,13,1
Nazmul Hossain (Bang),14,7,3,5,3,1.25,36,14,0,0,4,0,0
Noor Ali (Afgh),3,3,0,94,45,31.33,110,85,0,0,0,14,0
Nowroz Mangal (Afgh),3,3,0,66,32,22,106,62,0,0,0,5,0
OA Shah (Eng),40,36,3,1132,98,34.3,1368,83,0,8,4,92,21
OO Bascome (Ber),6,6,0,65,20,10.83,145,45,0,0,0,5,1
P Connell (Ire),11,3,2,38,22,38,65,58,0,0,0,6,1
P Kumar (India),31,15,5,171,54,17.1,190,90,0,1,0,18,3
P Mustard (Eng),5,5,0,144,83,28.8,159,91,0,1,0,16,4
P Utseya (Zim),31,24,9,331,68,22.06,625,53,0,2,3,19,5
PA Browne (WI),5,5,1,134,49,33.5,179,75,0,0,0,7,6
PD Collingwood (Eng),34,30,5,910,82,36.4,1089,84,0,6,0,71,23
PD McGlashan (NZ),4,2,1,63,56,63,51,124,0,1,0,6,1
PG Fulton (NZ),10,9,1,104,40,13,190,55,0,0,1,10,3
PJ Ongondo (Kenya),22,18,7,79,18,7.18,137,58,0,0,3,5,3
PM Seelaar (Neth),8,3,2,6,5,6,28,21,0,0,1,0,0
PM Siddle (Aus),12,3,1,12,8,6,13,92,0,0,0,1,0
PP Chawla (India),8,3,2,8,6,8,9,89,0,0,0,1,0
PP Ojha (India),9,4,3,27,16,27,55,49,0,0,0,2,0
PR Stirling (Ire),6,6,1,128,84,25.6,177,72,0,1,0,11,3
PS Eaglestone (Ire),1,1,0,4,4,4,3,133,0,0,0,1,0
PW Borren (Neth),9,8,0,98,50,12.25,110,89,0,1,2,7,2
Qaiser Ali (Can),3,3,0,22,11,7.33,44,50,0,0,0,1,1
R Dravid (India),6,5,0,180,76,36,262,69,0,1,0,11,2
R Gunasekera (Can),1,1,0,4,4,4,11,36,0,0,0,1,0
R Rampaul (WI),9,5,0,26,16,5.2,33,79,0,0,1,2,1
R Strydom (Ire),9,6,0,83,37,13.83,155,54,0,0,0,8,1
RA Jadeja (India),9,7,1,159,60,26.5,244,65,0,2,1,16,0
RD Berrington (Scot),6,4,1,51,25,17,77,66,0,0,0,7,0
RD Steede (Ber),3,3,1,21,9,10.5,44,48,0,0,0,3,0
RDM Leverock (Ber),7,4,2,32,20,16,90,36,0,0,0,2,0
RE van der Merwe (SA),7,4,2,12,6,6,14,86,0,0,1,0,1
RG Sharma (India),37,35,10,634,70,25.36,888,71,0,3,3,48,4
RJ Harris (Aus),1,1,0,7,7,7,10,70,0,0,0,0,0
RJ Sidebottom (Eng),16,12,5,106,24,15.14,166,64,0,0,1,9,0
RJ Trott (Ber),8,7,3,83,48,20.75,158,53,0,0,0,5,0
RL Bhudia (Kenya),5,5,0,122,47,24.4,124,98,0,0,0,16,1
RM Haq (Scot),6,4,0,12,7,3,41,29,0,0,0,0,0
RM West (Ire),10,4,2,61,29,30.5,41,149,0,0,1,6,3
RN Lewis (WI),4,4,1,86,28,28.66,70,123,0,0,0,1,6
RN ten Doeschate (Neth),7,7,2,411,106,82.2,491,84,1,3,1,20,9
RP Singh (India),17,6,1,52,23,10.4,125,42,0,0,1,3,1
RR David (Can),3,3,0,82,48,27.33,170,48,0,0,0,10,0
RR Patel (Kenya),13,10,0,141,47,14.1,244,58,0,0,1,14,2
RR Sarwan (WI),28,26,4,808,74,36.72,1036,78,0,7,1,62,9
RR Watson (Scot),13,13,3,259,74,25.9,328,79,0,3,2,28,3
RS Bopara (Eng),31,29,1,733,60,26.17,1048,70,0,3,1,69,9
RS Haire (Ire),2,2,0,56,54,28,72,78,0,1,0,7,1
RS Morton (WI),10,10,2,276,85,34.5,409,67,0,1,0,20,2
RT Crandon (WI),1,1,0,5,5,5,9,56,0,0,0,1,0
RT Lyons (Scot),3,2,1,9,6,9,15,60,0,0,0,0,0
RT Ponting (Aus),42,42,1,1476,126,36,1865,79,3,10,1,143,13
RV Uthappa (India),13,11,2,179,51,19.88,275,65,0,1,0,12,2
RW Chakabva (Zim),1,1,0,41,41,41,44,93,0,0,0,3,0
RW Price (Zim),38,22,4,172,46,9.55,312,55,0,0,3,13,2
Raees Ahmadzai (Afgh),3,2,0,45,39,22.5,63,71,0,0,0,5,0
Raqibul Hasan (Bang),36,35,5,915,89,30.5,1480,62,0,6,2,76,5
Rizwan Cheema (Can),11,11,1,426,94,42.6,325,131,0,4,1,52,21
Rubel Hossain (Bang),8,4,3,1,1,1,9,11,0,0,1,0,0
S Badrinath (India),3,3,1,39,27,19.5,87,45,0,0,0,1,0
S Chanderpaul (WI),27,25,7,1109,112,61.61,1458,76,2,8,0,84,9
S Chattergoon (WI),15,14,1,307,52,23.61,516,59,0,1,1,45,3
S Dhaniram (Can),14,12,1,337,92,30.63,393,86,0,2,1,27,2
S Jyoti (Can),8,7,1,172,117,28.66,255,67,1,0,2,12,2
S Keshvani (Can),5,2,0,21,17,10.5,38,55,0,0,0,0,0
S Matsikenyeri (Zim),34,33,3,829,90,27.63,1029,81,0,6,1,60,11
S Sreesanth (India),7,4,2,9,4,4.5,13,69,0,0,0,0,0
S Thuraisingam (Can),1,1,0,7,7,7,9,78,0,0,0,1,0
SB Styris (NZ),18,15,3,289,87,24.08,397,73,0,2,2,26,3
SC Williams (Zim),22,21,4,569,75,33.47,805,71,0,5,0,44,3
SCJ Broad (Eng),34,21,5,172,26,10.75,223,77,0,0,3,12,2
SD Outerbridge (Ber),8,8,0,218,56,27.25,352,62,0,1,0,19,2
SE Bond (NZ),10,6,5,28,10,28,42,67,0,0,1,2,0
SE Findlay (WI),9,8,1,146,59,20.85,194,75,0,1,0,14,5
SE Marsh (Aus),19,19,1,726,112,40.33,945,77,1,5,1,68,6
SHT Kandamby (SL),17,17,3,618,93,44.14,864,72,0,5,0,50,0
SJ Benn (WI),11,8,1,70,31,10,84,83,0,0,2,7,1
SJ Harmison (Eng),12,3,1,24,18,12,25,96,0,0,1,1,0
SK Raina (India),41,37,8,1201,116,41.41,1238,97,2,9,3,94,39
SL Malinga (SL),17,9,1,38,15,4.75,81,47,0,0,4,2,1
SM Davies (Eng),1,1,0,5,5,5,4,125,0,0,0,0,0
SM Harwood (Aus),1,1,0,0,0,0,4,0,0,0,1,0,0
SM Pollock (SA),5,3,2,43,21,43,45,96,0,0,0,3,0
SO Tikolo (Kenya),25,23,1,519,102,23.59,637,81,1,2,3,48,6
SR Clark (Aus),11,4,2,10,8,5,20,50,0,0,1,0,0
SR Patel (Eng),11,5,0,116,31,23.2,124,94,0,0,0,6,4
SR Tendulkar (India),29,28,2,1216,175,46.76,1353,90,4,4,1,125,12
SR Waters (Kenya),12,12,0,261,74,21.75,442,59,0,1,2,37,1
SR Watson (Aus),31,31,4,1275,136,47.22,1490,86,4,3,5,137,22
ST Jayasuriya (SL),38,37,0,1170,130,31.62,1147,102,3,4,5,143,25
SW Tait (Aus),4,3,2,13,9,13,17,76,0,0,1,2,0
Saeed Ajmal (Pak),22,11,8,39,16,13,63,62,0,0,2,4,0
Salman Butt (Pak),30,29,3,1194,136,45.92,1499,80,4,7,6,137,6
Samiullah Shenwari (Afg,3,3,1,118,52,59,145,81,0,1,0,7,2
Saqib Ali (UAE),2,2,0,29,19,14.5,53,55,0,0,0,2,0
Sarfraz Ahmed (Pak),7,2,0,26,19,13,46,57,0,0,0,1,0
Shahadat Hossain (Bang),16,9,6,28,12,9.33,54,52,0,0,3,4,0
Shahid Afridi (Pak),39,32,6,586,85,22.53,492,119,0,2,3,46,16
Shahriar Nafees (Bang),11,11,1,292,90,29.2,418,70,0,3,1,36,0
Shakib Al Hasan (Bang),38,35,5,1079,108,35.96,1215,89,3,7,1,98,14
Shapoor Zadran (Afgh),2,1,0,1,1,1,7,14,0,0,0,0,0
Shoaib Akhtar (Pak),6,3,1,28,25,14,26,108,0,0,0,4,1
Shoaib Malik (Pak),37,32,4,1080,128,38.57,1265,85,2,7,1,95,8
Skhawat Ali (HK),2,2,0,8,8,4,23,35,0,0,1,1,0
Sohail Khan (Pak),4,1,0,4,4,4,9,44,0,0,0,1,0
Sohail Tanvir (Pak),23,11,2,129,59,14.33,146,88,0,1,0,13,0
Syed Rasel (Bang),15,7,3,16,7,4,36,44,0,0,1,1,0
T Maruma (Zim),3,3,0,34,32,11.33,58,59,0,0,1,5,0
T Mupariwa (Zim),13,10,3,16,10,2.28,61,26,0,0,5,0,0
T Taibu (Zim),20,20,2,556,103,30.88,794,70,1,3,1,34,4
T Thushara (SL),32,25,6,357,54,18.78,372,96,0,1,4,29,8
TC Bastiampillai (Can),2,2,0,8,8,4,18,44,0,0,1,1,0
TD Paine (Aus),15,15,1,447,111,31.92,610,73,1,3,1,55,3
TG Southee (NZ),24,11,3,97,32,12.12,84,115,0,0,2,7,5
TL Best (WI),1,1,0,8,8,8,19,42,0,0,0,1,0
TM Dilshan (SL),35,32,3,1061,137,36.58,1136,93,2,6,1,116,6
TM Dowlin (WI),6,6,1,217,100,43.4,311,70,1,1,1,19,1
TM Odoyo (Kenya),20,16,1,271,45,18.06,376,72,0,0,3,17,12
TN de Grooth (Neth),9,9,3,123,24,20.5,215,57,0,0,0,11,0
TR Ambrose (Eng),5,5,1,10,6,2.5,34,29,0,0,1,0,0
TT Bresnan (Eng),11,9,5,195,80,48.75,212,92,0,1,0,25,0
TT Samaraweera (SL),8,8,1,238,104,34,333,71,1,0,1,21,0
Tabarak Dar (HK),2,2,0,45,24,22.5,88,51,0,0,0,5,0
Tamim Iqbal (Bang),45,45,0,1409,154,31.31,1797,78,2,8,6,160,16
U Bhatti (Can),8,6,2,84,46,21,117,72,0,0,0,7,0
Umar Akmal (Pak),10,9,3,299,102,49.83,314,95,1,2,1,26,6
Umar Gul (Pak),28,16,3,131,33,10.07,170,77,0,0,4,12,3
V Kohli (India),11,10,2,296,79,37,426,69,0,2,0,35,3
V Sehwag (India),33,33,1,1499,125,46.84,1193,126,3,10,0,206,36
V Shetty (UAE),1,1,0,7,7,7,17,41,0,0,0,0,0
V Sibanda (Zim),21,21,0,332,77,15.8,590,56,0,2,2,38,3
VB van Jaarsveld (SA),2,2,0,9,5,4.5,15,60,0,0,0,0,0
VD Philander (SA),2,2,0,33,23,16.5,39,85,0,0,0,3,0
WB Rankin (Ire),10,2,1,1,1,1,5,20,0,0,0,0,0
WD Balaji Rao (Can),2,2,0,13,10,6.5,30,43,0,0,0,1,0
WK McCallan (Ire),17,10,5,138,39,27.6,158,87,0,0,1,15,0
WPUJC Vaas (SL),17,12,4,91,19,11.37,155,59,0,0,3,5,0
WTS Porterfield (Ire),17,17,1,536,104,33.5,728,74,2,2,0,68,4
WU Tharanga (SL),17,16,1,366,80,24.4,601,61,0,2,3,42,1
Wahab Riaz (Pak),5,4,1,4,3,1.33,14,29,0,0,2,0,0
XM Marshall (WI),14,14,3,277,157,25.18,333,83,1,0,5,26,12
YK Pathan (India),30,20,8,247,59,20.58,250,99,0,2,6,18,11
Yasir Arafat (Pak),4,3,2,26,23,26,49,53,0,0,0,2,1
Younis Khan (Pak),37,35,1,1282,123,37.7,1545,83,3,8,4,115,10
Yuvraj Singh (India),49,47,5,1653,138,39.35,1667,99,4,8,3,167,52
Z Khan (India),18,8,1,41,17,5.85,106,39,0,0,1,0,1
ZE Surkari (Can),6,5,1,81,33,20.25,144,56,0,0,0,8,0
